,label,zip_filename,filename_r,filename_g,filename_b
403,5,./data-zip/3.zip,IMG_7241-R.png,IMG_7241-G.png,IMG_7241-B.png
404,5,./data-zip/4.zip,IMG_7282-R.png,IMG_7282-G.png,IMG_7282-B.png
405,5,./data-zip/4.zip,IMG_7043-R.png,IMG_7043-G.png,IMG_7043-B.png
406,5,./data-zip/4.zip,IMG_7082-R.png,IMG_7082-G.png,IMG_7082-B.png
407,5,./data-zip/4.zip,IMG_7041-R.png,IMG_7041-G.png,IMG_7041-B.png
408,5,./data-zip/4.zip,IMG_7243-R.png,IMG_7243-G.png,IMG_7243-B.png
409,5,./data-zip/4.zip,IMG_7323-R.png,IMG_7323-G.png,IMG_7323-B.png
410,5,./data-zip/4.zip,IMG_7121-R.png,IMG_7121-G.png,IMG_7121-B.png
411,5,./data-zip/4.zip,IMG_7322-R.png,IMG_7322-G.png,IMG_7322-B.png
412,5,./data-zip/4.zip,IMG_7242-R.png,IMG_7242-G.png,IMG_7242-B.png
413,5,./data-zip/4.zip,IMG_7281-R.png,IMG_7281-G.png,IMG_7281-B.png
414,5,./data-zip/4.zip,IMG_7083-R.png,IMG_7083-G.png,IMG_7083-B.png
415,5,./data-zip/4.zip,IMG_7093-R.png,IMG_7093-G.png,IMG_7093-B.png
416,5,./data-zip/4.zip,IMG_7291-R.png,IMG_7291-G.png,IMG_7291-B.png
417,5,./data-zip/4.zip,IMG_7252-R.png,IMG_7252-G.png,IMG_7252-B.png
418,5,./data-zip/4.zip,IMG_7332-R.png,IMG_7332-G.png,IMG_7332-B.png
419,5,./data-zip/4.zip,IMG_7131-R.png,IMG_7131-G.png,IMG_7131-B.png
420,5,./data-zip/4.zip,IMG_7253-R.png,IMG_7253-G.png,IMG_7253-B.png
421,5,./data-zip/4.zip,IMG_7051-R.png,IMG_7051-G.png,IMG_7051-B.png
422,5,./data-zip/4.zip,IMG_7092-R.png,IMG_7092-G.png,IMG_7092-B.png
423,5,./data-zip/4.zip,IMG_7053-R.png,IMG_7053-G.png,IMG_7053-B.png
424,5,./data-zip/4.zip,IMG_7292-R.png,IMG_7292-G.png,IMG_7292-B.png
425,5,./data-zip/4.zip,IMG_7251-R.png,IMG_7251-G.png,IMG_7251-B.png
426,5,./data-zip/4.zip,IMG_7331-R.png,IMG_7331-G.png,IMG_7331-B.png
427,5,./data-zip/4.zip,IMG_7133-R.png,IMG_7133-G.png,IMG_7133-B.png
428,5,./data-zip/4.zip,IMG_7132-R.png,IMG_7132-G.png,IMG_7132-B.png
429,5,./data-zip/4.zip,IMG_7293-R.png,IMG_7293-G.png,IMG_7293-B.png
430,5,./data-zip/4.zip,IMG_7052-R.png,IMG_7052-G.png,IMG_7052-B.png
431,5,./data-zip/4.zip,IMG_7091-R.png,IMG_7091-G.png,IMG_7091-B.png
432,5,./data-zip/4.zip,IMG_7063-R.png,IMG_7063-G.png,IMG_7063-B.png
433,5,./data-zip/4.zip,IMG_7261-R.png,IMG_7261-G.png,IMG_7261-B.png
434,5,./data-zip/4.zip,IMG_7301-R.png,IMG_7301-G.png,IMG_7301-B.png
435,5,./data-zip/4.zip,IMG_7103-R.png,IMG_7103-G.png,IMG_7103-B.png
436,5,./data-zip/4.zip,IMG_7102-R.png,IMG_7102-G.png,IMG_7102-B.png
437,5,./data-zip/4.zip,IMG_7062-R.png,IMG_7062-G.png,IMG_7062-B.png
438,5,./data-zip/4.zip,IMG_7262-R.png,IMG_7262-G.png,IMG_7262-B.png
439,5,./data-zip/4.zip,IMG_7302-R.png,IMG_7302-G.png,IMG_7302-B.png
440,5,./data-zip/4.zip,IMG_7101-R.png,IMG_7101-G.png,IMG_7101-B.png
441,5,./data-zip/4.zip,IMG_7303-R.png,IMG_7303-G.png,IMG_7303-B.png
442,5,./data-zip/4.zip,IMG_7263-R.png,IMG_7263-G.png,IMG_7263-B.png
443,5,./data-zip/4.zip,IMG_7061-R.png,IMG_7061-G.png,IMG_7061-B.png
444,5,./data-zip/4.zip,IMG_7071-R.png,IMG_7071-G.png,IMG_7071-B.png
445,5,./data-zip/4.zip,IMG_7273-R.png,IMG_7273-G.png,IMG_7273-B.png
446,5,./data-zip/4.zip,IMG_7313-R.png,IMG_7313-G.png,IMG_7313-B.png
447,5,./data-zip/4.zip,IMG_7111-R.png,IMG_7111-G.png,IMG_7111-B.png
448,5,./data-zip/4.zip,IMG_7312-R.png,IMG_7312-G.png,IMG_7312-B.png
449,5,./data-zip/4.zip,IMG_7272-R.png,IMG_7272-G.png,IMG_7272-B.png
450,5,./data-zip/4.zip,IMG_7072-R.png,IMG_7072-G.png,IMG_7072-B.png
451,5,./data-zip/4.zip,IMG_7112-R.png,IMG_7112-G.png,IMG_7112-B.png
452,5,./data-zip/4.zip,IMG_7113-R.png,IMG_7113-G.png,IMG_7113-B.png
453,5,./data-zip/4.zip,IMG_7311-R.png,IMG_7311-G.png,IMG_7311-B.png
454,5,./data-zip/4.zip,IMG_7271-R.png,IMG_7271-G.png,IMG_7271-B.png
455,5,./data-zip/4.zip,IMG_7073-R.png,IMG_7073-G.png,IMG_7073-B.png
456,5,./data-zip/4.zip,IMG_7202-R.png,IMG_7202-G.png,IMG_7202-B.png
457,5,./data-zip/4.zip,IMG_7161-R.png,IMG_7161-G.png,IMG_7161-B.png
458,5,./data-zip/4.zip,IMG_7203-R.png,IMG_7203-G.png,IMG_7203-B.png
459,5,./data-zip/4.zip,IMG_7201-R.png,IMG_7201-G.png,IMG_7201-B.png
460,5,./data-zip/4.zip,IMG_7163-R.png,IMG_7163-G.png,IMG_7163-B.png
461,5,./data-zip/4.zip,IMG_7162-R.png,IMG_7162-G.png,IMG_7162-B.png
462,5,./data-zip/4.zip,IMG_7172-R.png,IMG_7172-G.png,IMG_7172-B.png
463,5,./data-zip/4.zip,IMG_7173-R.png,IMG_7173-G.png,IMG_7173-B.png
464,5,./data-zip/4.zip,IMG_7211-R.png,IMG_7211-G.png,IMG_7211-B.png
465,5,./data-zip/4.zip,IMG_7213-R.png,IMG_7213-G.png,IMG_7213-B.png
466,5,./data-zip/4.zip,IMG_7171-R.png,IMG_7171-G.png,IMG_7171-B.png
467,5,./data-zip/4.zip,IMG_7212-R.png,IMG_7212-G.png,IMG_7212-B.png
468,6,./data-zip/4.zip,IMG_7021-R.png,IMG_7021-G.png,IMG_7021-B.png
469,6,./data-zip/4.zip,IMG_6883-R.png,IMG_6883-G.png,IMG_6883-B.png
470,6,./data-zip/4.zip,IMG_6921-R.png,IMG_6921-G.png,IMG_6921-B.png
471,6,./data-zip/4.zip,IMG_6882-R.png,IMG_6882-G.png,IMG_6882-B.png
472,6,./data-zip/4.zip,IMG_7022-R.png,IMG_7022-G.png,IMG_7022-B.png
473,6,./data-zip/4.zip,IMG_6923-R.png,IMG_6923-G.png,IMG_6923-B.png
474,6,./data-zip/4.zip,IMG_6922-R.png,IMG_6922-G.png,IMG_6922-B.png
475,6,./data-zip/4.zip,IMG_6881-R.png,IMG_6881-G.png,IMG_6881-B.png
476,6,./data-zip/4.zip,IMG_7023-R.png,IMG_7023-G.png,IMG_7023-B.png
477,6,./data-zip/4.zip,IMG_7033-R.png,IMG_7033-G.png,IMG_7033-B.png
478,6,./data-zip/4.zip,IMG_6891-R.png,IMG_6891-G.png,IMG_6891-B.png
479,6,./data-zip/4.zip,IMG_6932-R.png,IMG_6932-G.png,IMG_6932-B.png
480,6,./data-zip/4.zip,IMG_6933-R.png,IMG_6933-G.png,IMG_6933-B.png
481,6,./data-zip/4.zip,IMG_7032-R.png,IMG_7032-G.png,IMG_7032-B.png
482,6,./data-zip/4.zip,IMG_6892-R.png,IMG_6892-G.png,IMG_6892-B.png
483,6,./data-zip/4.zip,IMG_6931-R.png,IMG_6931-G.png,IMG_6931-B.png
484,6,./data-zip/4.zip,IMG_6893-R.png,IMG_6893-G.png,IMG_6893-B.png
485,6,./data-zip/4.zip,IMG_7031-R.png,IMG_7031-G.png,IMG_7031-B.png
486,6,./data-zip/4.zip,IMG_6943-R.png,IMG_6943-G.png,IMG_6943-B.png
487,6,./data-zip/4.zip,IMG_6981-R.png,IMG_6981-G.png,IMG_6981-B.png
488,6,./data-zip/4.zip,IMG_6942-R.png,IMG_6942-G.png,IMG_6942-B.png
489,6,./data-zip/4.zip,IMG_6983-R.png,IMG_6983-G.png,IMG_6983-B.png
490,6,./data-zip/4.zip,IMG_6982-R.png,IMG_6982-G.png,IMG_6982-B.png
491,6,./data-zip/4.zip,IMG_6941-R.png,IMG_6941-G.png,IMG_6941-B.png
492,6,./data-zip/4.zip,IMG_6951-R.png,IMG_6951-G.png,IMG_6951-B.png
493,6,./data-zip/4.zip,IMG_6992-R.png,IMG_6992-G.png,IMG_6992-B.png
494,6,./data-zip/4.zip,IMG_6993-R.png,IMG_6993-G.png,IMG_6993-B.png
495,6,./data-zip/4.zip,IMG_6952-R.png,IMG_6952-G.png,IMG_6952-B.png
496,6,./data-zip/4.zip,IMG_6991-R.png,IMG_6991-G.png,IMG_6991-B.png
497,6,./data-zip/4.zip,IMG_6953-R.png,IMG_6953-G.png,IMG_6953-B.png
498,6,./data-zip/4.zip,IMG_6962-R.png,IMG_6962-G.png,IMG_6962-B.png
499,6,./data-zip/4.zip,IMG_6963-R.png,IMG_6963-G.png,IMG_6963-B.png
500,6,./data-zip/4.zip,IMG_6961-R.png,IMG_6961-G.png,IMG_6961-B.png
501,6,./data-zip/4.zip,IMG_6971-R.png,IMG_6971-G.png,IMG_6971-B.png
502,6,./data-zip/4.zip,IMG_6973-R.png,IMG_6973-G.png,IMG_6973-B.png
503,6,./data-zip/4.zip,IMG_6972-R.png,IMG_6972-G.png,IMG_6972-B.png
504,6,./data-zip/4.zip,IMG_6901-R.png,IMG_6901-G.png,IMG_6901-B.png
505,6,./data-zip/5.zip,IMG_7001-R.png,IMG_7001-G.png,IMG_7001-B.png
506,6,./data-zip/5.zip,IMG_7003-R.png,IMG_7003-G.png,IMG_7003-B.png
507,6,./data-zip/5.zip,IMG_6902-R.png,IMG_6902-G.png,IMG_6902-B.png
508,6,./data-zip/5.zip,IMG_6903-R.png,IMG_6903-G.png,IMG_6903-B.png
509,6,./data-zip/5.zip,IMG_7002-R.png,IMG_7002-G.png,IMG_7002-B.png
510,6,./data-zip/5.zip,IMG_7012-R.png,IMG_7012-G.png,IMG_7012-B.png
511,6,./data-zip/5.zip,IMG_6873-R.png,IMG_6873-G.png,IMG_6873-B.png
512,6,./data-zip/5.zip,IMG_6913-R.png,IMG_6913-G.png,IMG_6913-B.png
513,6,./data-zip/5.zip,IMG_6912-R.png,IMG_6912-G.png,IMG_6912-B.png
514,6,./data-zip/5.zip,IMG_6872-R.png,IMG_6872-G.png,IMG_6872-B.png
515,6,./data-zip/5.zip,IMG_7013-R.png,IMG_7013-G.png,IMG_7013-B.png
516,6,./data-zip/5.zip,IMG_7011-R.png,IMG_7011-G.png,IMG_7011-B.png
517,6,./data-zip/5.zip,IMG_6911-R.png,IMG_6911-G.png,IMG_6911-B.png
518,7,./data-zip/5.zip,IMG_6471-R.png,IMG_6471-G.png,IMG_6471-B.png
519,7,./data-zip/5.zip,IMG_6673-R.png,IMG_6673-G.png,IMG_6673-B.png
520,7,./data-zip/5.zip,IMG_6713-R.png,IMG_6713-G.png,IMG_6713-B.png
521,7,./data-zip/5.zip,IMG_6511-R.png,IMG_6511-G.png,IMG_6511-B.png
522,7,./data-zip/5.zip,IMG_6712-R.png,IMG_6712-G.png,IMG_6712-B.png
523,7,./data-zip/5.zip,IMG_6672-R.png,IMG_6672-G.png,IMG_6672-B.png
524,7,./data-zip/5.zip,IMG_6472-R.png,IMG_6472-G.png,IMG_6472-B.png
525,7,./data-zip/5.zip,IMG_6512-R.png,IMG_6512-G.png,IMG_6512-B.png
526,7,./data-zip/5.zip,IMG_6513-R.png,IMG_6513-G.png,IMG_6513-B.png
527,7,./data-zip/5.zip,IMG_6711-R.png,IMG_6711-G.png,IMG_6711-B.png
528,7,./data-zip/5.zip,IMG_6671-R.png,IMG_6671-G.png,IMG_6671-B.png
529,7,./data-zip/5.zip,IMG_6473-R.png,IMG_6473-G.png,IMG_6473-B.png
530,7,./data-zip/5.zip,IMG_6463-R.png,IMG_6463-G.png,IMG_6463-B.png
531,7,./data-zip/5.zip,IMG_6661-R.png,IMG_6661-G.png,IMG_6661-B.png
532,7,./data-zip/5.zip,IMG_6701-R.png,IMG_6701-G.png,IMG_6701-B.png
533,7,./data-zip/5.zip,IMG_6503-R.png,IMG_6503-G.png,IMG_6503-B.png
534,7,./data-zip/5.zip,IMG_6502-R.png,IMG_6502-G.png,IMG_6502-B.png
535,7,./data-zip/5.zip,IMG_6462-R.png,IMG_6462-G.png,IMG_6462-B.png
536,7,./data-zip/5.zip,IMG_6662-R.png,IMG_6662-G.png,IMG_6662-B.png
537,7,./data-zip/5.zip,IMG_6702-R.png,IMG_6702-G.png,IMG_6702-B.png
538,7,./data-zip/5.zip,IMG_6501-R.png,IMG_6501-G.png,IMG_6501-B.png
539,7,./data-zip/5.zip,IMG_6703-R.png,IMG_6703-G.png,IMG_6703-B.png
540,7,./data-zip/5.zip,IMG_6663-R.png,IMG_6663-G.png,IMG_6663-B.png
541,7,./data-zip/5.zip,IMG_6461-R.png,IMG_6461-G.png,IMG_6461-B.png
542,7,./data-zip/5.zip,IMG_6572-R.png,IMG_6572-G.png,IMG_6572-B.png
543,7,./data-zip/5.zip,IMG_6573-R.png,IMG_6573-G.png,IMG_6573-B.png
544,7,./data-zip/5.zip,IMG_6611-R.png,IMG_6611-G.png,IMG_6611-B.png
545,7,./data-zip/5.zip,IMG_6613-R.png,IMG_6613-G.png,IMG_6613-B.png
546,7,./data-zip/5.zip,IMG_6571-R.png,IMG_6571-G.png,IMG_6571-B.png
547,7,./data-zip/5.zip,IMG_6612-R.png,IMG_6612-G.png,IMG_6612-B.png
548,7,./data-zip/5.zip,IMG_6602-R.png,IMG_6602-G.png,IMG_6602-B.png
549,7,./data-zip/5.zip,IMG_6561-R.png,IMG_6561-G.png,IMG_6561-B.png
550,7,./data-zip/5.zip,IMG_6603-R.png,IMG_6603-G.png,IMG_6603-B.png
551,7,./data-zip/5.zip,IMG_6601-R.png,IMG_6601-G.png,IMG_6601-B.png
552,7,./data-zip/5.zip,IMG_6563-R.png,IMG_6563-G.png,IMG_6563-B.png
553,7,./data-zip/5.zip,IMG_6562-R.png,IMG_6562-G.png,IMG_6562-B.png
554,7,./data-zip/5.zip,IMG_6433-R.png,IMG_6433-G.png,IMG_6433-B.png
555,7,./data-zip/5.zip,IMG_6631-R.png,IMG_6631-G.png,IMG_6631-B.png
556,7,./data-zip/5.zip,IMG_6553-R.png,IMG_6553-G.png,IMG_6553-B.png
557,7,./data-zip/5.zip,IMG_6552-R.png,IMG_6552-G.png,IMG_6552-B.png
558,7,./data-zip/5.zip,IMG_6591-R.png,IMG_6591-G.png,IMG_6591-B.png
559,7,./data-zip/5.zip,IMG_6432-R.png,IMG_6432-G.png,IMG_6432-B.png
560,7,./data-zip/5.zip,IMG_6632-R.png,IMG_6632-G.png,IMG_6632-B.png
561,7,./data-zip/5.zip,IMG_6593-R.png,IMG_6593-G.png,IMG_6593-B.png
562,7,./data-zip/5.zip,IMG_6551-R.png,IMG_6551-G.png,IMG_6551-B.png
563,7,./data-zip/5.zip,IMG_6592-R.png,IMG_6592-G.png,IMG_6592-B.png
564,7,./data-zip/5.zip,IMG_6633-R.png,IMG_6633-G.png,IMG_6633-B.png
565,7,./data-zip/5.zip,IMG_6431-R.png,IMG_6431-G.png,IMG_6431-B.png
566,7,./data-zip/5.zip,IMG_6623-R.png,IMG_6623-G.png,IMG_6623-B.png
567,7,./data-zip/5.zip,IMG_6582-R.png,IMG_6582-G.png,IMG_6582-B.png
568,7,./data-zip/5.zip,IMG_6541-R.png,IMG_6541-G.png,IMG_6541-B.png
569,7,./data-zip/5.zip,IMG_6583-R.png,IMG_6583-G.png,IMG_6583-B.png
570,7,./data-zip/5.zip,IMG_6622-R.png,IMG_6622-G.png,IMG_6622-B.png
571,7,./data-zip/5.zip,IMG_6581-R.png,IMG_6581-G.png,IMG_6581-B.png
572,7,./data-zip/5.zip,IMG_6542-R.png,IMG_6542-G.png,IMG_6542-B.png
573,7,./data-zip/5.zip,IMG_6543-R.png,IMG_6543-G.png,IMG_6543-B.png
574,7,./data-zip/5.zip,IMG_6621-R.png,IMG_6621-G.png,IMG_6621-B.png
575,7,./data-zip/5.zip,IMG_6493-R.png,IMG_6493-G.png,IMG_6493-B.png
576,7,./data-zip/5.zip,IMG_6691-R.png,IMG_6691-G.png,IMG_6691-B.png
577,7,./data-zip/5.zip,IMG_6652-R.png,IMG_6652-G.png,IMG_6652-B.png
578,7,./data-zip/5.zip,IMG_6531-R.png,IMG_6531-G.png,IMG_6531-B.png
579,7,./data-zip/5.zip,IMG_6653-R.png,IMG_6653-G.png,IMG_6653-B.png
580,7,./data-zip/5.zip,IMG_6451-R.png,IMG_6451-G.png,IMG_6451-B.png
581,7,./data-zip/5.zip,IMG_6492-R.png,IMG_6492-G.png,IMG_6492-B.png
582,7,./data-zip/5.zip,IMG_6453-R.png,IMG_6453-G.png,IMG_6453-B.png
583,7,./data-zip/5.zip,IMG_6692-R.png,IMG_6692-G.png,IMG_6692-B.png
584,7,./data-zip/5.zip,IMG_6651-R.png,IMG_6651-G.png,IMG_6651-B.png
585,7,./data-zip/5.zip,IMG_6533-R.png,IMG_6533-G.png,IMG_6533-B.png
586,7,./data-zip/5.zip,IMG_6532-R.png,IMG_6532-G.png,IMG_6532-B.png
587,7,./data-zip/5.zip,IMG_6693-R.png,IMG_6693-G.png,IMG_6693-B.png
588,7,./data-zip/5.zip,IMG_6452-R.png,IMG_6452-G.png,IMG_6452-B.png
589,7,./data-zip/5.zip,IMG_6491-R.png,IMG_6491-G.png,IMG_6491-B.png
590,7,./data-zip/5.zip,IMG_6481-R.png,IMG_6481-G.png,IMG_6481-B.png
591,7,./data-zip/5.zip,IMG_6442-R.png,IMG_6442-G.png,IMG_6442-B.png
592,7,./data-zip/5.zip,IMG_6683-R.png,IMG_6683-G.png,IMG_6683-B.png
593,7,./data-zip/5.zip,IMG_6522-R.png,IMG_6522-G.png,IMG_6522-B.png
594,7,./data-zip/5.zip,IMG_6523-R.png,IMG_6523-G.png,IMG_6523-B.png
595,7,./data-zip/5.zip,IMG_6641-R.png,IMG_6641-G.png,IMG_6641-B.png
596,7,./data-zip/5.zip,IMG_6682-R.png,IMG_6682-G.png,IMG_6682-B.png
597,7,./data-zip/5.zip,IMG_6443-R.png,IMG_6443-G.png,IMG_6443-B.png
598,7,./data-zip/5.zip,IMG_6482-R.png,IMG_6482-G.png,IMG_6482-B.png
599,7,./data-zip/5.zip,IMG_6441-R.png,IMG_6441-G.png,IMG_6441-B.png
600,7,./data-zip/5.zip,IMG_6643-R.png,IMG_6643-G.png,IMG_6643-B.png
601,7,./data-zip/5.zip,IMG_6521-R.png,IMG_6521-G.png,IMG_6521-B.png
602,7,./data-zip/5.zip,IMG_6642-R.png,IMG_6642-G.png,IMG_6642-B.png
603,7,./data-zip/5.zip,IMG_6681-R.png,IMG_6681-G.png,IMG_6681-B.png
604,7,./data-zip/5.zip,IMG_6483-R.png,IMG_6483-G.png,IMG_6483-B.png
